ID,Name,Address,Capacity,Lat,Long
312,Fort York Blvd / Bathurst St SMART,Fort York Blvd / Bathurst St SMART,20,43.639052,-79.399792
313,Alma Ave / Gladstone Ave SMART,Alma Ave / Gladstone Ave SMART,16,43.6448617,-79.42822
314,Lisgar St / Dundas St W - SMART,Lisgar St / Dundas St SMART,8,43.6493472,-79.42668
315,Eglinton Ave W / Henning Ave SMART,Eglinton Ave W / Henning Ave SMART,20,43.7063473,-79.40161
316,George St / King St E,George St / King St E,15,43.6509552,-79.3707
317,Frederick St / The Esplanade,Frederick St / The Esplanade,19,43.6487245,-79.36839
318,Front St E / Scott St,Front St E / Scott St,10,43.6476616,-79.37549
319,Frobisher Ave / Lascelles Blvd,Frobisher Ave / Lascelles Blvd,19,43.696708,-79.40045
320,Balliol St / Yonge St  SMART,Balliol St / Yonge St SMART,20,43.6978701,-79.39419
321,Yonge St / Davisville Ave,Yonge St / Davisville Ave,15,43.6975969,-79.39654
322,Lawton Blvd / Yonge St,Lawton Blvd / Yonge St,15,43.6910667,-79.39535
323,Erskine Ave / Yonge St SMART,Erskine Ave / Yonge St SMART,16,43.7112153,-79.39894
324,Yonge St / Orchard View Blvd,Roehampton Ave / Yonge St,35,43.7083577,-79.398862
325,12 Harbour St,12 Harbour St,13,43.6425636,-79.3762
326,Cumberland Ave / Bay St SMART,Cumberland Ave / Bay St SMART,9,43.6704537,-79.39014
327,20 Charles St E,20 Charles St E,22,43.6691099,-79.38551
328,D'Arcy St / McCaul St - SMART,D'Arcy St /McCaul St. SMART,15,43.655227,-79.39201
329,Mortimer Ave / Carlaw Ave SMART,Mortimer Ave / Carlaw Ave SMART,12,43.685167,-79.34962
330,Broadview Subway Station,Broadview Ave / Danforth Ave,15,43.6772,-79.35858
331,College Park - Gerrard Entrance,College Park- Gerrard Entrance,25,43.658938,-79.383518
332,Yonge St / Dundas Sq,Yonge St / Dundas Sq,27,43.655766,-79.3802
333,Dentonia Park,Dentonia Park Station,23,43.694341,-79.291416
334,York St / Lake Shore Blvd W,York St / Lakeshore St W - South,19,43.641952,-79.380723
335,Lower Jarvis / Queens Quay E,Lower Jarvis / Queens Quay E,19,43.64422,-79.36927
336,Polson Pier,Polson Pier,23,43.641675,-79.354006
337,Lascelles Blvd / Eglinton Ave W,Lascelles Blvd / Eglinton Ave W - SMART,19,43.70547,-79.40355
338,Roehampton Ave / Mount Pleasant Rd,Roehampton Ave / Mount Pleasant Rd - SMART,19,43.70942,-79.39139
339,Victoria St / Queen St E,Victoria St / Queen St E,23,43.652822,-79.378208
340,University Ave / Armoury St,University Ave / Armoury St - SMART,23,43.65263,-79.38766
341,Isabella St / Church St,Isabella St / Church St - SMART,19,43.66834,-79.38235
342,Howard St / Rose Ave,Howard St / Ontario St,19,43.671278,-79.372127
343,Little Norway Park,Little Norway Park,22,43.635023,-79.399505
344,King St W / Crawford St,King St W / Crawford St - SMART,23,43.6417852,-79.4131148
345,Keele St / Annette St,Keele St / Annette St - SMART,15,43.66402,-79.46418
346,Keele St / Vine Ave,Keele St / Vine Ave - SMART,23,43.66686,-79.46526
347,Spadina Ave / Blue Jays Way,Spadina Ave / Blue Jays Way,30,43.641705,-79.393295
348,King St W / Jordan St,King St / Jordan St - SMART,11,43.648928,-79.378623
349,College Park - Yonge St Entrance,College Park - Yonge Entrance,25,43.65988,-79.38279
350,Bloor St W / Huron St,Bloor St W / Huron St,27,43.667023,-79.401805
351,Barton Ave / Howland Ave - SMART,Barton St / Howland St - SMART,19,43.66842,-79.410585
352,Tyndall Ave / King St W - SMART,Tyndall Ave / King St W - SMART,16,43.638426,-79.429142
353,Merton St / Mount Pleasant Rd,Merton St / Mount Pleasant Rd - SMART,23,43.697819,-79.38786
354,The Queensway at South Kingsway,The Queensway at South Kingsway - SMART,23,43.63632,-79.47307
355,Woodbine Ave / Lake Shore Blvd E,Woodbine Ave / Lake Shore Blvd E,27,43.665645,-79.304711
356,Woodbine Subway Station,Woodbine Subway Station - SMART,15,43.686442,-79.313404
357,Marilyn Bell Park Tennis Court,Marilyn Bell Park Tennis Court,27,43.633537,-79.437461
358,Gerrard St E / Leslie St,Gerrard St E / Leslie St,22,43.669813,-79.3335
359,Frederick St / King St E,Frederick St / King St E,23,43.651118,-79.369411
360,Dundas St E / Boulton Ave - SMART,Dundas St E / Boulton Ave - SMART,16,43.663148,-79.347938
361,Via Italia / Mackay Ave,Via Italia / Mackay Ave - SMART,16,43.676697,-79.445029
362,Rushton Rd / St Clair Ave W,Rushton Rd / St Clair Ave W - SMART,10,43.68114,-79.4277
363,Concord Ave / Bloor St W,Concord Ave / Bloor St W - SMART,15,43.66189,-79.42679
364,Gothic Ave / Quebec Ave,High Park Subway - SMART,19,43.65389,-79.4675
365,Martin Goodman Trail / Remembrance Dr,Martin Goodman Trail / Remembrance Dr,26,43.63121,-79.41414
366,Pacific Ave / Glenlake Ave,Pacific Ave / Glenlake Ave - SMART,23,43.65716,-79.46478
367,Lonsdale Rd / Spadina Rd,Lonsdale Rd / Spadina Rd,15,43.688526,-79.412903
368,Dundas St E / George St,Dundas St E / George St - SMART,25,43.6574766,-79.373446
369,Clendenan Ave / Rowland St - SMART,Clendenan Ave / Rowland St - SMART,19,43.66073,-79.47149
370,Eastwood Rd / Coxwell Ave,Eastwood Rd / Coxwell Ave,19,43.673118,-79.318651
371,Orchard Park,Orchard Park,19,43.66908,-79.3149
372,Trent Ave / Danforth Ave,Trent Ave / Danforth Ave - SMART,23,43.689293,-79.295895
373,Goodwood Park Ct / Dentonia Park,Goodwood Park Ct / Dentonia Park,19,43.694826,-79.295208
374,Cosburn Ave / Cedarvale Ave,Cosburn Ave / Cedarvale Ave,15,43.697139,-79.31469
375,Carlaw Ave / Danforth Ave,Carlaw Ave / Danforth Ave - SMART,15,43.678285,-79.347346
376,Western Battery Rd / Pirandello St,Western Battery Rd / Pirandello St,31,43.640075,-79.414156
377,Bleecker St / St James Ave,Bleecker St / St James Ave,23,43.669232,-79.374495
378,Jarvis St / Maitland Pl,Jarvis St / Maitland Pl,17,43.6647688,-79.3772602
379,Pottery Rd / Lower Don River Trail,Pottery Rd / Lower Don River Trail - SMART,15,43.688148,-79.362101
380,E.T. Seton Park (Eglinton Ave E / Leslie St),E.T. Seton Park (Eglinton Ave E / Leslie St),27,43.715951,-79.351246
381,Queen's Park Cres W / Hoskin Ave,Queen's Park Cres W / Hoskin Ave,23,43.665221,-79.394009
382,Church St / Lombard St,Church St / Lombard St,17,43.651678,-79.375233
383,St Clair Ave W / Winona Ave,St Clair Ave W / Winona Ave - SMART,11,43.680466,-79.432522
384,High Park Outdoor Pool,High Park Outdoor Pool,26,43.649217,-79.465319
385,High Park Amphitheatre,High Park Amphitheatre,23,43.645653,-79.464366
386,Richmond St E / Yonge St,Richmond St E / Yonge St,17,43.651838,-79.378743
387,Russell Hill Rd / St Clair Ave W,Russell Hill Rd / St Clair Ave W - SMART,19,43.685569,-79.408019
388,Glendonwynne Ave / Bloor St W,Glendonwynne Ave / Bloor St W - SMART,19,43.65182,-79.47421
389,Lower Simcoe St / Bremner Blvd,Lower Simcoe St / Bremner Blvd,15,43.64283,-79.38409
390,Front St W / Simcoe St,Front St / Simcoe St,19,43.6442,-79.38702
391,Wellington St W / York St,Wellington St W / York St,23,43.646734,-79.38301
392,Lake Shore Blvd W / Louisa St,Lake Shore Blvd W / Louisa St,15,43.61868,-79.48674
393,Adelaide St W / Strachan Ave,Adelaide St W / Strachan Ave,15,43.64325309,-79.4123047
394,Clarence Square,Clarence Square,23,43.64407,-79.3929
395,Jarvis St / Richmond St E,Jarvis St / Richmond St E,19,43.652777,-79.372637
396,Symington Ave / Dupont St,Symington Ave / Dupont St - SMART,15,43.665538,-79.451263
397,Antler St / Campbell Ave - SMART,Antler St / Campbell Ave - SMART,20,43.664182,-79.449066
398,Ellis Ave / The Queensway,Ellis Ave / The Queensway,19,43.63855,-79.46693
399,Jane St / Bloor St W (Jane Subway Station),Jane St / Bloor St W (Jane Subway Station),15,43.64976,-79.48477
400,Neil McLellan Park,Neil McLellan Park - SMART,15,43.65143,-79.47779
401,Southwood Dr / Kingston Rd - SMART,Southwood Dr / Kingston Rd - SMART,12,43.678685,-79.297974
402,Briar Hill Ave / Yonge St - SMART,Briar Hill Ave / Yonge St - SMART,16,43.713524,-79.400162
403,Blythwood Rd / Yonge St - SMART,Blythwood Rd / Yonge St - SMART,14,43.716652,-79.399993
404,Gerrard St E / Main St,Gerrard St E / Main St,22,43.684261,-79.299332
405,Eastwood Rd / Woodbine Ave - SMART,Eastwood Rd / Woodbine Ave,14,43.676216,-79.309395
406,Summerhill Ave / Maclennan Ave,Summerhill Ave / Maclennan Ave,11,43.685924,-79.376304
407,Sumach St  / Queen St E,Sumach St  / Queen St E,19,43.656638,-79.358749
408,324 Cherry St,324 Cherry St,19,43.6482995,-79.3552533
409,Sackville St / Eastern Ave - SMART,Sackville St / Eastern Ave - SMART,12,43.653809,-79.3595
410,Davenport Rd / McAlpine St - SMART,Davenport Rd / McAlpine St - SMART,12,43.673768,-79.391253
411,Sunnyside Ave / The Queensway - SMART,Sunnyside Ave / The Queensway - SMART,19,43.6397,-79.44865
412,128 Sterling Rd - SMART,128 Sterling Ave - SMART,20,43.654004,-79.444792
413,Humberside Grounds - SMART,Humberside Grounds - SMART,20,43.65917,-79.46997
414,University Ave / College St (East),University Ave / College St (East),14,43.65995,-79.38964
415,Gerrard St E / Malvern Ave - SMART,Gerrard St E / Malvern Ave - SMART,19,43.685221,-79.294766
416,Gerrard St E / Victoria Park Ave - SMART,Gerrard St E / Victoria Park Ave,16,43.686962,-79.286864
417,Ontario St / Adelaide St E -SMART,Ontario St / Adelaide St E -SMART,18,43.6535052,-79.3667689
418,Berkeley St / Adelaide St E - SMART,Berkeley St / Adelaide St E - SMART,12,43.653359,-79.365023
419,Berkeley St / Dundas St E - SMART,Berkeley St / Dundas St E - SMART,19,43.658816,-79.367318
420,Humber Bay Shores Park / Marine Parade Dr,Humber Bay Shores Park / Marine Parade Dr,31,43.626265,-79.476723
421,Amos Waites Park,Amos Waites Park,27,43.613606,-79.4883535
422,Superior Ave / Lake Shore Blvd W,Superior Ave / Lake Shore Blvd W,17,43.6146692,-79.4873148
423,Ripley Ave / Ormskirk Ave,Ripley Ave / Ormskirk Ave,22,43.6390437,-79.4760109
424,Lake Shore Blvd W / Colborne Lodge Dr,Lake Shore Blvd W / Colborne Lodge Dr,27,43.63771,-79.458173
425,406 Oakwood Ave,406 Oakwood Ave York ON M6E 2W3,19,43.6882706,-79.43937767
426,St Clarens Ave / Shirley St,St Clarens Ave / Shirley Ave,15,43.6486599,-79.4376413
427,Emerson Ave / Bloor St W,Emerson Ave / Bloor St W,23,43.659055,-79.440764
428,Wallace Ave / Pauline Ave,Wallace Ave / Pauline Ave,17,43.6632257,-79.4397052
429,Lynn Williams St / East Liberty St - SMART,Lynn Williams St / East Liberty St,15,43.638925,-79.4168659
430,Lisgar Park,Lisgar Park,23,43.6423847,-79.4240277
431,Bartlett Parkette,Bartlett Parkette,23,43.6702236,-79.4360232
432,Joseph J Piccininni Community Centre,Joseph J Piccininni Community Centre,19,43.675648,-79.4527619
433,Spadina Rd / Austin Terrace,Spadina Rd / Austin Terrace,17,43.67883,-79.408723
434,Symington Ave / Davenport Rd,Symington Ave / Davenport Rd,13,43.6704403,-79.4532855
435,Sherbourne St N / Elm Ave,Sherbourne St N / Elm Ave,22,43.6752732,-79.3778458
436,541 Huron St - SMART,541 Huron St,19,43.670206,-79.402643
437,Housey St / Dan Leckie Way,Housey St / Dan Leckie Way,27,43.63811,-79.397877
438,Walnut Ave / Queen St W,Walnut Ave / Queen St W,16,43.645469,-79.411084
439,Palmerston Ave / Dundas St W,Palmerston Ave / Dundas St W,23,43.651603,-79.408346
440,Euclid Ave / Herrick St - SMART,Euclid Ave / Herrick St,16,43.661559,-79.413845
441,Vaughan Rd /Wychwood Ave,Vaughan Rd /Wychwood Ave,19,43.6882821,-79.4253856
442,Davisville Ave / Pailton Cres,Davisville Ave / Pailton Cres,19,43.69933,-79.39199
443,Alvin Ave / St Clair Ave E,Alvin Ave / St Clair Ave E,19,43.68871,-79.39264
444,Bellwoods Ave / Treford Pl - SMART,Bellwoods Ave / Treford Pl,20,43.65246,-79.413528
445,Queen St W / John St,Queen St W / John St,23,43.650077,-79.391291
446,Nassau St / Bellevue Ave,Nassau St / Bellvue Ave,15,43.65484216,-79.40351232
447,Baldwin St / Henry St,Baldwin St / Henry St,15,43.6560758,-79.393259
448,Ross St / Cecil St - SMART,Ross St / Cecil St,18,43.6568254,-79.3966159
449,Orde St / McCaul St,Orde St / McCaul St,15,43.6580442,-79.3927404
450,St Joseph St / Bay St - SMART,St Joseph St / Bay St,19,43.6658804,-79.3876101
451,439 Sherbourne St,439 Sherbourne St,47,43.666051,-79.374161
452,The Esplanade / Hahn Pl,The Esplanade / Hahn Pl,19,43.649709,-79.364184
453,Lake Shore Blvd W / Thirty Ninth Street,Lake Shore Blvd W / Thirty Ninth Street,19,43.5927419,-79.5403301
454,Lake Shore Blvd W / Twenty Fourth St,Lake Shore Blvd W / Twenty Fourth St,19,43.597082,-79.522768
455,Humber College,Humber College,27,43.5961692,-79.5160575
456,Royal York Rd / Mimico Ave,Royal York Rd / Mimico Ave,20,43.612063,-79.496573
457,Windsor St / Newcastle St,Windsor St / Newcastle St,31,43.6171635,-79.4971065
458,The Queensway / High St,The Queensway / High St,23,43.630874,-79.482407
459,Berry Rd / Bell Manor Dr,Berry Rd / Bell Manor Dr,19,43.63732,-79.489083
460,Swansea Community Centre,Swansea Community Centre,15,43.6438036,-79.4770327
461,Annette St / Jane St,Annette St / Jane St,15,43.658574,-79.487246
462,Priscilla  Ave / Dundas St W,Priscilla  Ave / Dundas St W,23,43.664665,-79.489385
463,St Clair Ave W / Castleton Ave,St Clair Ave W / Castleton Ave,19,43.668496,-79.485426
464,Durie St / Dundas St W,Durie St / Dundas St W,23,43.665523,-79.484892
465,St Clair Ave W / Gunns Rd,St Clair Ave W / Gunns Rd,23,43.672079,-79.470171
466,Weston Rd / St Clair Ave W - SMART,Weston Rd / St Clair Ave W,19,43.673019,-79.467994
467,Weston Lions Park,Weston Lions Park,27,43.698841,-79.519472
468,Jameson Ave / Queen St W,Jameson Ave / Queen St W,27,43.63985,-79.43703
469,Toronto Inukshuk Park,Toronto Inukshuk Park,47,43.6323994,-79.4097818
470,Carlaw Ave / Dundas St E,Carlaw Ave / Dundas St E,17,43.665076,-79.341509
471,Highfield Rd / Gerrard St E,Highfield Rd / Gerrard St E,19,43.671771,-79.324961
472,Cosburn Ave / Durant Ave,Cosburn Ave / Durant Ave,15,43.6935477,-79.3301658
473,Bayview Ave / Lawren Harris Square,207 Eastern Avenue,15,43.6548521,-79.3539768
474,Front St E / Bayview Avenue,Front St E / Bayview Avenue,22,43.6535,-79.354068
475,Oak St / Sumach St,Oak St / Sumach St,27,43.6617908,-79.361515
476,Glebe Rd W / Yonge St,Glebe Rd / Yonge St,19,43.7005976,-79.397345
477,Hillsdale Ave W / Yonge St,Hillsdale Ave W / Yonge St,15,43.7029672,-79.3979073
478,High Park Ave / Dundas St W,345 High Park Ave,15,43.6653032,-79.4701178
479,Alameda Ave / Vaughan Rd - SMART,Amaleda Ave / Vaughan Rd,16,43.690903,-79.4375028
480,Eglinton Ave W / Scarlett Rd,Eglinton Ave W / Scarlett Rd,22,43.6834703,-79.5108942
481,The Pond Rd / Sentinel Rd,The Pond Rd / Sentinel Rd,27,43.7696262,-79.5025943
482,Sentinel Rd / Finch Hydro Corridor,Sentinel Rd / Finch Hydro Corridor,27,43.7641485,-79.5012809
483,Finch West Subway Station,Finch West Subway Station,23,43.76521,-79.491281
484,Dufferin St / Finch Hydro Recreational Trail,Dufferin St / Finch Hydro Recreational Trail,19,43.7724019,-79.4675395
485,G Ross Lord Park,G Ross Lord Park,19,43.7781116,-79.467963
486,Torresdale Ave / Antibes Dr,Torresdale Ave / Antibes Dr,15,43.77953,-79.45233
487,Esther Shiner Stadium,Ester Shiner Stadium,23,43.7774374,-79.4447096
488,Elwood Blvd / Avenue Rd,Elwood Blvd / Avenue Rd,23,43.707049,-79.40966
489,Roehampton St / Bayview Ave,Roehampton St / Bayview Ave,27,43.711751,-79.378615
490,Fleming Cres / Bayview Ave,Fleming Cres / Bayview Ave,15,43.707045,-79.375437
491,Moore Park,Moore Park,14,43.693256,-79.383238
492,Langford Ave / Danforth Ave - SMART,840 Danforth Ave,16,43.6800218,-79.3405681
493,Yonge St / Golfdale Rd,Yonge St / Golfdale Rd,15,43.732016,-79.403637
494,Teddington Park Ave,Teddington Park Ave,15,43.732975,-79.40401
495,Richmond St W / York St,Richmond St W / York St,17,43.650745,-79.383633
496,Ursula Franklin St / Huron St - SMART,Ursula Franklin St / Huron St,20,43.660274,-79.398049
497,Brick Works,Brick Works,25,43.683884,-79.36647
498,Woodbine Ave / O'Connor Dr,Woodbine Ave / O'Connor Dr,19,43.699281,-79.318802
499,O'Connor Dr / Curity Ave - Smart,O'Connor Dr / Curity Ave,24,43.707582,-79.311439
500,St Columba Pl / St Clair Ave E,St Columba Pl / St Clair Ave E,18,43.70567,-79.310554
501,Lumsden Ave / Eastdale Ave,Lumsden Ave / Eastdale Ave,20,43.69413548,-79.30058719
502,Dawes Rd / Taylor Creek Trl,Dawes Rd / Taylor Creek Trl,19,43.696631,-79.297436
503,Fairmount Park,Fairmount Park,19,43.6765897,-79.3163022
504,Wilket Creek Park,Wilket Creek Park,27,43.720645,-79.355474
505,Sunnybrook Park,Sunnybrook Park,27,43.720233,-79.362092
506,Kingston Rd / Beech Ave,Kingston Rd / Beech Ave,15,43.680095,-79.291714
507,Victoria Park Ave / Danforth Ave,Victoria Park Ave / Danforth Ave,18,43.691468,-79.288619
508,Livingston Rd / Guildwood Pkwy,Livingston Rd / Guildwood Pkwy,19,43.747854,-79.199327
509,Livingston Rd (Highland Creek Trail),Livingston Rd (Highland Creek Trail),19,43.7561681,-79.2026694
510,Morningside Park (Highland Creek Trail),Morningside Park (Highland Creek Trail),23,43.779353,-79.193023
511,Colonel Danforth Park,Colonel Danforth Park,19,43.7777114,-79.1659711
512,Waterfront Trail (Rouge Hill),Waterfront Trail (Rouge Hill),19,43.778015,-79.131911
513,Starspray Ave / Lawrence Ave E,Starspray Ave / Lawrence Ave E,19,43.788319,-79.123505
514,Vaughan Rd / Oakwood Ave,Vaughan Rd / Oakwood Ave,19,43.6926825,-79.441042
515,Braemar Ave / Eglinton Ave W,Braemar Ave / Eglinton Ave W,14,43.7041957,-79.4094472
516,Eglinton Ave E / Redpath Ave,Eglinton Ave W / Redpath Av,15,43.7078691,-79.39248
517,Marie Curtis Park,Marie Curtis Park,23,43.5880774,-79.5432067
518,Royal York Rd / Lake Shore Blvd W,Royal York Rd / Lake Shore Blvd W,19,43.6029904,-79.4926867
519,Guildwood GO Station (South),Guildwood GO Station (South),11,43.754978,-79.1971289
520,Yonge St / Lawrence Ave,24 Lawrence Ave East,23,43.7254665,-79.4011545
521,Rouge Hill GO Station,Rouge Hill GO Station,25,43.7805505,-79.1301203
522,Shaw St / Essex St - SMART,Shaw St / Essex St - SMART,15,43.667076,-79.425116
523,Lundy Ave / Etienne Brule Park,Lundy Ave / Etienne Brule Park,15,43.6625395,-79.5030161
524,Twelfth St / Thirteenth St,Twelfth St / Thirteenth St,22,43.6002896,-79.5108692
525,Florence Gell Park,Florence Gell Park,15,43.6615467,-79.498398
526,Chiltern Hill Rd / Eglinton Ave W,Chiltern Hill Rd / Eglinton Ave W,17,43.7004017,-79.4275305
527,Noble St / Queen St W,1266 Queen St W,15,43.6424558,-79.4296346
528,University Ave / Gerrard St W (WEST) - SMART,600 University Ave,18,43.6578449,-79.3899265
529,Runnymede Rd / Annette St,Runnymede Rd / Annette St,15,43.6596299,-79.4799176
530,Bloor St W / Riverside Dr,2511 bloor st w,23,43.647663,-79.487583
531,Judson St / Royal York Rd,10 Judson St,19,43.6162721,-79.4990363
532,135 Queens Wharf Rd - SMART,135 Queens Warf,16,43.6399714,-79.399404
533,Spadina Rd / St.Clair Ave West,333 St.Clair Ave West,15,43.683979,-79.410657
534,Annette St / Dundas St W,2659 Dundas St W,15,43.6641174,-79.4588522
535,Yonge St / St Clair Ave,1451 Yonge Street,19,43.6885046,-79.3940052
536,Oriole Pkwy / Kilbarry Rd,80 Oriole Parkway,19,43.6954486,-79.4026176
537,East Lynn Ave / Danforth Ave,108 East Lynn Avenue,15,43.6850809,-79.3149901
538,University of Toronto Scarborough,1295-1307 Military Trail,16,43.7842419,-79.1849889
539,University Ave / Richmond St W,225 University Avenue,35,43.6503935,-79.3860211
540,Elm St/ University Ave (East Side),117 Elm Street,17,43.656373,-79.3878104
541,909 Yonge St,909 Yonge St,14,43.67515256,-79.38849616
542,St Clair West Subway Station - Heath Entrance,2 Heath Street West,22,43.686352,-79.415894
543,Bloor St W / Pacific Ave,3 Pacific Avenue,7,43.6541245,-79.4636388
544,Danforth Ave / Dewhurst Blvd,896 Danforth Avenue,15,43.680207,-79.339243
545,Bloor St W / Brock Ave,Bloor St W / Brock Av,11,43.6589882,-79.438715
546,1 Market St - SMART,1 Market St,19,43.6469928,-79.3706665
547,Kings Mill Park,2639 Bloor St W,27,43.64920407,-79.49336334
548,Amroth Ave / Danforth Ave,Amroth Ave / Danforth Ave,19,43.6856128,-79.3116827
549,285 Victoria St,26 Dundas Street East,19,43.656633,-79.379625
550,Beaty Ave / Queen St W,85 Beaty Avenue,19,43.6393107,-79.4408141
551,Kilgour Rd / Rumsey Rd,98 Glenvale Boulevard,17,43.718039,-79.371914
552,Sunnybrook Health Centre - L Wing,60 Raab Blvd,15,43.72268,-79.37644
553,Sunnybrook Health Centre - S Wing,Test,11,43.720998,-79.377456
554,Dundas St W / St Helen's Ave - SMART,505 College Street,26,43.6504218,-79.4407647
555,Spadina Ave / Sussex Ave - SMART,698 Spadina Avenue,35,43.664028,-79.4029787
556,Simcoe St / Dundas St W - SMART,Simcoe St / Dundas St W,20,43.6558557,-79.3894093
557,Yonge St / Woburn Ave - SMART,3180 Yonge Street,12,43.7281464,-79.4032194
558,Yonge St / Montgomery Ave - SMART,25 Montgomery Ave,12,43.7093201,-79.3996301
559,1525 Dundas St W,1529 Dundas Street West,15,43.64957,-79.432446
560,York University (Glendon Campus) - SMART,1 Chedington Pl North York ON M4N 3R4,16,43.72736549,-79.38142546
561,1303 Yonge St - SMART,1303 YONGE Street,16,43.6846177,-79.3924592
562,York University Station (South) - SMART,York University Station - SMART,16,43.77345,-79.5002
563,York University Station (North),York University Station,15,43.7741,-79.5005
564,Princes' Blvd / Nunavut Rd,PRINCES' BLVD / NOVA SCOTIA AVE,19,43.6334636,-79.4143057
565,25 Booth Ave,25 BOOTH AVE,23,43.6544839,-79.341057
566,Bathurst St / Front St W,Bathurst St / Front St W,27,43.6413479,-79.4013882
567,Bay St / Harbour St (West),Bay St / Harbour St,15,43.64191,-79.378325
568,Bay St / Harbour St (East),Bay St / Harbour St (East),23,43.64215,-79.377
569,King St W / Brant St,522 King Street West,22,43.645102,-79.3974498
570,Lower Jarvis / The Esplanade,The Esplanade & Lower Jarvis St,15,43.6478206,-79.3704721
571,Bloor St W / Gladstone Ave - SMART,1101 Bloor Street West Toronto,11,43.6602021,-79.4342726
572,High Park Blvd / Parkside Dr,200 Parkside Drive,15,43.644887,-79.4564117
573,20 Eaton Ave,26 Lipton Avenue,26,43.680012,-79.3440325
574,Christie St / Dupont St,Christie St / Dupont St,19,43.67168,-79.421192
575,85 Lee Ave,85 Lee Ave,26,43.6700692,-79.2971326
576,Mutual St / Shuter St (Arena Gardens),78 Mutual Street - SMART Vault,19,43.6559476,-79.3755883
577,Victoria Park Ave / Dawes Rd,Victoria Park Ave / Dawes Rd,19,43.706466,-79.29511
578,Queen St E / Joseph Duggan Rd,Queen St E and Joseph Duggan Rd - SMART Vault,18,43.6677628,-79.3081171
579,Heyworth Cres / Kingston Rd,Heyworth Cres / Kingston Rd - SMART Vault,19,43.6750806,-79.3068697
580,St Clair Ave W / Caledonia Rd,St Clair Ave W / Caledonia Rd - SMART Vault,13,43.6754247,-79.4547813
581,St Clair Ave W / Oakwood Ave,St Clair Ave W / Oakwood Ave - SMART Vault,15,43.678177,-79.435364
582,St Clair Ave W / Robina Ave,St Clair Ave W / Robina Ave - SMART Vault,15,43.68005,-79.43469
583,Roncesvalles Ave / Fermanagh Ave,Roncesvalles Ave / Fermanagh Ave - SMART Vault,19,43.64631447,-79.44879407
584,111 Broadview Ave,111 Broadview Ave,18,43.6593483,-79.3499366
585,Oak St / Sackville St,274 Oak St,19,43.6613642,-79.3641171
586,24 Mountjoy Ave,24 Mountjoy Ave - SMART Vault,17,43.6808774,-79.3304491
587,Colgate Ave / Carlaw Ave,88 Colgate Ave - SMART Vault,19,43.6623658,-79.3413344
588,Felstead Ave/Gillard Ave (Monarch Park),Felstead Ave / Gillard Ave (Monarch Park) - SMART Vault,27,43.6791345,-79.3263159
589,Coronation Park (Martin Goodman Trail),7972 Remembrance Drive,19,43.635495,-79.4035221
590,101 Cedarvale Ave,101 cedarvale Ave,20,43.6868681,-79.3110942
591,Beltline Trail / Yonge St,5 Merton Street,23,43.6962302,-79.3950434
592,11 Spadina Rd,11 SPADINA RD,18,43.6677246,-79.4041365
593,Havelock St / Dewson St,71 Havelock Street,15,43.6554793,-79.4302462
594,Queen St W / Shaw St,999 Queen Street West,19,43.6442457,-79.4161044
595,Temperance St / Bay St,55 Temperance St,22,43.6506,-79.381285
596,Lumsden Ave / Cedarvale Ave,324 Cedarvale Avenue,11,43.693187,-79.314283
597,Church St / The Esplanade,75 The Esplanade,19,43.6469251,-79.3733192
598,Niagara St / Portland St,18 Portland Street,11,43.6425791,-79.4001173
599,St. Andrew's Playground Park,8 Maud Street,11,43.646552,-79.399586
600,Wolseley St / Augusta Ave,15 Denison Ave,28,43.6484201,-79.4005192
601,King St W / Portland St,620 King Street West,16,43.644395,-79.4006543
602,Widmer St / King St W,360 King Street West,11,43.6463574,-79.391206
603,Wellesley St E / Parliament St,280 Wellesley Street East,15,43.6682342,-79.3702641
604,Yonge St / Macpherson Ave,1126 Yonge Street,15,43.6791876,-79.390719
605,Randolph Ave / Perth Ave,152 Perth Avenue,19,43.6585504,-79.4497659
606,265 Armadale Ave,265 Armadale Ave,31,43.6501644,-79.4829691
607,800 Fleet St,800 Fleet Street,43,43.636804,-79.408832
608,Victoria Park Ave / Kingston Rd,1085 Kingston Rd,15,43.68035,-79.28357
609,Kingston Rd / Warden Ave,Kingston Rd / Warden Ave,14,43.68824136,-79.27046628
610,Pharmacy Ave / Danforth Ave,Pharmacy Ave / Danforth Ave,15,43.6929478,-79.2833998
611,Danforth Ave / Warden Ave,Danforth Ave / Warden Ave,15,43.6950192,-79.2718066
612,Birchcliff Ave / Kingston Rd,Birchcliff Ave / Kingston Rd,15,43.691688,-79.265027
613,Birchmount Rd / Kingston Rd,Birchmount Rd / Kingston Rd,15,43.69401298,-79.26257205
614,Kingston Rd / Glen Everest Rd,5 Glen Everest Rd (Rosetta McClain Gardens),15,43.69749005,-79.25655146
615,Highview Ave / Kennedy Rd,150 Highview Avenue,15,43.70241858,-79.25631671
616,Kingston Rd / Ridgemoor Ave,2301 Kingston Rd,11,43.70643614,-79.25104443
617,Sharpe St / Park St (Sandown Park),50 Natal St,15,43.7105975,-79.2541175
618,Howard Park Ave / Parkside Dr,119 Constance Street,15,43.648657,-79.458111
619,Eglinton Ave W / Prospect Cemetery,2067 EglintonAve W,19,43.69415,-79.4578258
620,Eglinton Ave W / Gilbert Ave,2343 Eglinton Ave W,19,43.6926325,-79.4627536
